trailID,trailDurationMin,trailElevationFt,trailLengthMi
1,102,436,4.0
2,62,213,2.2
3,33,190,1.4
4,113,383,2.8
5,15,118,0.6
6,207,1105,6.7
7,238,974,8.2
8,212,892,7.3
9,126,196,4.9
10,131,734,4.2
11,337,1699,9.0
12,467,2949,17.2
13,227,823,8.5
14,110,580,3.6
15,280,1312,10.0
16,203,1204,6.4
17,56,301,1.8
18,109,777,3.2
19,56,429,2.3
20,67,393,2.1
21,138,1430,3.3
22,190,1522,5.4
23,269,1440,8.7
24,322,1558,10.7
25,102,1433,4.2
26,389,3812,8.2
27,301,2247,8.7
28,206,2417,6.1
29,352,3622,8.5
30,242,3218,4.6
31,207,820,7.2
32,335,380,1.4
33,127,367,5.3
34,31,108,1.1
35,56,275,2.9
36,124,564,4.2
37,59,744,1.2
38,91,567,2.8
39,204,1568,5.8
40,132,1003,3.8
41,100,1151,2.2
42,60,1414,2.5
43,147,1236,4.0
44,390,3353,10.5
45,199,1975,4.9
46,59,150,2.2
47,46,72,1.8
48,7,13,0.3
49,30,78,1.3
50,55,164,2.0
51,87,413,2.9
52,61,242,2.1
53,59,387,1.8
54,38,157,1.3
55,86,511,2.7
56,186,1076,5.9
57,2880,4005,28.2
58,190,1404,5.5
59,30,725,1.5
60,129,751,5.4
61,102,436,3.5
62,28,59,1.2
63,97,475,3.2
64,115,626,3.7
65,70,364,2.3
66,233,1391,9.7
67,413,1955,13.8
68,170,1102,5.2
69,136,1279,4.0
70,110,797,3.2
71,301,2191,8.8
72,242,2112,7.6
73,227,2135,5.8
74,383,3330,10.9
75,303,3175,7.2
76,51,357,1.5
77,69,387,3.0
78,97,449,4.0
79,96,396,3.3
80,60,472,1.7
81,168,1105,5.1
82,97,807,4.4
83,229,1781,7.0
84,137,875,4.2
85,176,734,7.3
86,242,2782,7.5
87,157,1492,4.0
88,297,3339,7.5
89,355,3684,9.7
90,257,2080,8.2
91,89,387,3.7
92,94,170,3.6
93,102,616,3.2
94,62,288,2.1
95,75,190,2.5
96,217,1702,6.5
97,166,816,5.5
98,139,797,4.4
99,67,351,2.2
100,60,0,2.5
101,254,1692,8.0
102,235,1735,6.8
103,145,216,6.0
104,229,1174,7.5
105,150,1190,4.2
106,127,42,5.2
107,171,157,6.8
108,66,82,2.6
109,85,22,3.5
110,348,183,14.1
111,53,229,1.8
112,127,698,5.3
113,111,374,4.6
114,88,272,3.2
115,91,272,3.3
116,125,118,5.0
117,161,216,6.3
118,64,39,2.6
119,183,49,7.5
120,382,22,15.8
121,136,82,5.5
122,83,13,3.4
123,115,98,4.6
124,83,13,3.4
125,102,72,4.1
126,191,72,7.8
127,233,194,9.4
128,4320,1807,67.1
129,4320,2093,41.2
130,302,85,9.9
131,352,295,14.1
132,69,337,2.3
133,27,187,0.8
134,88,141,3.4
135,61,252,2.1
136,48,278,1.5
137,139,564,5.8
138,146,731,4.8
139,80,784,2.0
140,96,337,3.4
141,80,452,3.3
142,98,1443,4.8
143,210,1545,6.1
144,163,1463,4.3
145,256,1551,8.0
146,551,4160,17.8
147,81,505,2.5
148,130,226,5.0
149,28,206,0.8
150,102,318,3.7
151,31,157,1.0
152,163,1624,4.0
153,102,1230,4.8
154,70,649,1.8
155,158,1574,3.9
156,99,1007,2.8
157,84,990,1.8
158,177,1738,4.4
159,266,2211,7.3
160,286,2293,8.0
161,660,6177,22.0
162,48,288,2.0
163,109,718,3.3
164,117,275,4.4
165,37,252,1.1
166,19,98,0.6
167,318,1873,10.0
168,87,649,2.5
169,262,1227,10.9
170,126,895,3.7
171,123,958,3.5
